height,weight,label
195,90,정상
179,60,정상
180,59,저체중
164,51,정상
197,100,비만
158,35,저체중
163,58,정상
163,55,정상
164,67,정상
157,63,비만
153,68,비만
154,82,비만
168,55,정상
181,62,정상
180,85,비만
174,39,저체중
171,70,정상
162,79,비만
186,53,저체중
171,39,저체중
191,38,저체중
166,49,저체중
156,83,비만
160,67,비만
194,50,저체중
181,73,정상
186,59,저체중
156,50,정상
154,99,비만
165,64,정상
194,42,저체중
183,99,비만
155,61,비만
194,50,저체중
167,47,저체중
177,72,정상
192,55,저체중
174,50,저체중
186,66,정상
164,87,비만
159,94,비만
165,97,비만
166,49,저체중
164,76,비만
189,58,저체중
165,59,정상
155,72,비만
158,70,비만
157,37,저체중
175,98,비만
199,70,저체중
167,62,정상
195,85,정상
165,86,비만
190,89,정상
197,96,정상
174,39,저체중
154,48,정상
164,46,저체중
190,54,저체중
200,59,저체중
194,63,저체중
160,97,비만
200,88,정상
171,63,정상
186,63,저체중
185,77,정상
191,48,저체중
194,77,정상
182,35,저체중
200,44,저체중
183,88,비만
167,45,저체중
151,98,비만
174,96,비만
194,83,정상
188,97,비만
187,55,저체중
195,88,정상
171,70,정상
186,94,비만
184,44,저체중
174,63,정상
176,46,저체중
162,86,비만
151,70,비만
172,58,정상
166,71,비만
171,85,비만
157,86,비만
153,81,비만
150,53,정상
191,51,저체중
160,79,비만
166,74,비만
160,40,저체중
167,60,정상
192,57,저체중
164,42,저체중
195,38,저체중
183,95,비만
185,38,저체중
162,80,비만
173,89,비만
194,48,저체중
185,53,저체중
159,91,비만
199,96,정상
194,44,저체중
197,45,저체중
199,61,저체중
194,51,저체중
180,75,정상
164,98,비만
174,86,비만
192,54,저체중
189,51,저체중
162,66,비만
181,35,저체중
200,47,저체중
195,100,비만
163,51,정상
186,86,정상
186,100,비만
168,89,비만
192,92,정상
166,99,비만
187,85,정상
198,66,저체중
173,36,저체중
197,86,정상
153,84,비만
180,58,저체중
175,35,저체중
182,100,비만
167,61,정상
189,97,비만
153,38,저체중
172,83,비만
153,55,정상
183,81,정상
197,96,정상
159,44,저체중
187,95,비만
197,77,정상
176,100,비만
153,88,비만
154,82,비만
174,84,비만
160,60,정상
183,87,비만
173,72,정상
188,47,저체중
152,69,비만
176,47,저체중
200,48,저체중
170,68,정상
155,83,비만
161,91,비만
159,99,비만
183,47,저체중
178,57,저체중
181,78,정상
200,88,정상
164,84,비만
153,81,비만
184,89,비만
178,84,비만
195,90,정상
161,100,비만
159,72,비만
150,93,비만
195,72,정상
170,63,정상
181,51,저체중
182,38,저체중
162,68,비만
184,95,비만
159,37,저체중
185,43,저체중
192,96,비만
163,37,저체중
188,86,정상
185,50,저체중
162,71,비만
171,82,비만
183,70,정상
186,39,저체중
198,73,정상
173,70,정상
162,53,정상
187,59,저체중
188,96,비만
188,84,정상
197,74,정상
151,54,정상
182,43,저체중
169,87,비만
179,78,정상
152,41,저체중
191,75,정상
192,70,정상
175,90,비만
186,67,정상
172,75,비만
190,43,저체중
153,73,비만
184,99,비만
160,75,비만
153,98,비만
172,50,저체중
188,53,저체중
170,37,저체중
191,80,정상
150,96,비만
191,98,비만
166,36,저체중
195,85,정상
175,57,정상
169,73,비만
150,53,정상
192,35,저체중
163,57,정상
169,90,비만
191,86,정상
150,56,정상
188,97,비만
190,41,저체중
172,72,정상
153,56,정상
195,66,저체중
196,96,정상
168,62,정상
161,93,비만
195,42,저체중
158,83,비만
158,47,정상
191,51,저체중
156,91,비만
196,75,정상
180,46,저체중
161,59,정상
185,37,저체중
200,43,저체중
162,96,비만
197,59,저체중
182,87,비만
175,91,비만
172,39,저체중
191,43,저체중
191,44,저체중
159,50,정상
167,36,저체중
154,98,비만
164,85,비만
186,90,비만
155,47,정상
162,44,저체중
176,38,저체중
178,100,비만
170,64,정상
172,40,저체중
152,98,비만
188,46,저체중
165,42,저체중
154,79,비만
169,61,정상
195,88,정상
180,100,비만
183,91,비만
154,69,비만
176,36,저체중
155,41,저체중
194,99,비만
190,78,정상
181,50,저체중
198,92,정상
187,50,저체중
186,97,비만
156,63,비만
177,100,비만
177,54,저체중
175,83,비만
159,43,저체중
188,36,저체중
167,79,비만
168,59,정상
183,75,정상
154,50,정상
167,92,비만
172,77,비만
178,84,비만
177,41,저체중
159,50,정상
198,92,정상
160,56,정상
161,81,비만
182,58,저체중
152,55,정상
183,64,정상
177,55,저체중
156,85,비만
168,94,비만
165,88,비만
179,56,저체중
200,86,정상
150,65,비만
171,76,비만
157,84,비만
200,44,저체중
199,70,저체중
185,71,정상
197,66,저체중
162,92,비만
175,66,정상
194,96,비만
185,65,정상
178,70,정상
170,39,저체중
150,37,저체중
175,77,비만
159,75,비만
190,93,비만
178,91,비만
151,46,정상
194,78,정상
184,100,비만
183,44,저체중
179,86,비만
179,70,정상
168,35,저체중
187,73,정상
199,55,저체중
180,89,비만
194,63,저체중
185,53,저체중
151,76,비만
200,61,저체중
163,58,정상
190,79,정상
169,89,비만
195,92,정상
160,44,저체중
165,85,비만
153,54,정상
192,55,저체중
158,58,정상
160,98,비만
169,80,비만
166,45,저체중
175,95,비만
182,50,저체중
165,40,저체중
159,64,비만
151,96,비만
154,76,비만
170,92,비만
177,90,비만
198,60,저체중
178,94,비만
153,53,정상
160,42,저체중
183,54,저체중
196,88,정상
194,36,저체중
194,49,저체중
158,52,정상
155,82,비만
153,62,비만
163,44,저체중
192,40,저체중
164,48,저체중
198,67,저체중
166,77,비만
152,84,비만
166,38,저체중
155,70,비만
179,94,비만
178,39,저체중
183,80,정상
186,84,정상
194,46,저체중
197,68,저체중
181,96,비만
191,37,저체중
173,77,비만
163,79,비만
173,61,정상
161,99,비만
159,91,비만
188,60,저체중
161,98,비만
182,49,저체중
174,59,정상
163,49,저체중
196,82,정상
169,81,비만
153,58,정상
159,48,정상
200,96,정상
155,39,저체중
177,42,저체중
196,44,저체중
193,75,정상
165,67,정상
197,85,정상
160,97,비만
185,35,저체중
174,77,비만
158,42,저체중
162,38,저체중
159,79,비만
178,66,정상
191,58,저체중
200,64,저체중
181,83,비만
163,88,비만
174,74,정상
151,69,비만
182,73,정상
167,45,저체중
158,46,저체중
176,90,비만
198,55,저체중
181,78,정상
180,62,정상
160,95,비만
159,54,정상
187,73,정상
168,74,비만
175,92,비만
180,65,정상
180,75,정상
184,69,정상
154,36,저체중
197,60,저체중
175,100,비만
161,95,비만
158,47,정상
161,44,저체중
188,36,저체중
193,100,비만
161,80,비만
165,86,비만
161,62,정상
156,36,저체중
163,72,비만
192,93,비만
160,70,비만
162,84,비만
184,40,저체중
171,88,비만
189,82,정상
175,51,저체중
174,75,정상
150,39,저체중
193,94,비만
170,93,비만
166,49,저체중
173,63,정상
161,56,정상
191,92,비만
183,89,비만
184,82,정상
172,65,정상
180,41,저체중
150,72,비만
174,72,정상
170,54,정상
177,42,저체중
163,81,비만
170,75,비만
151,54,정상
180,93,비만
192,69,정상
183,36,저체중
166,63,정상
193,94,비만
161,55,정상
185,40,저체중
188,86,정상
170,85,비만
171,59,정상
199,43,저체중
165,89,비만
161,52,정상
181,62,정상
175,88,비만
183,71,정상
165,51,정상
154,35,저체중
166,94,비만
184,35,저체중
200,36,저체중
158,57,정상
177,47,저체중
175,53,저체중
151,48,정상
186,61,저체중
166,81,비만
160,42,저체중
160,45,저체중
188,49,저체중
183,35,저체중
179,60,정상
152,89,비만
156,92,비만
177,78,정상
169,45,저체중
185,60,저체중
173,91,비만
172,51,저체중
196,82,정상
179,43,저체중
185,72,정상
167,56,정상
166,69,비만
198,89,정상
161,52,정상
194,90,정상
165,68,정상
170,92,비만
156,92,비만
165,76,비만
176,78,비만
162,100,비만
181,84,비만
188,41,저체중
166,92,비만
156,40,저체중
163,60,정상
157,35,저체중
152,60,비만
181,94,비만
177,43,저체중
178,89,비만
150,89,비만
190,75,정상
190,56,저체중
163,89,비만
151,63,비만
183,81,정상
179,69,정상
153,64,비만
167,74,비만
155,45,정상
169,46,저체중
193,76,정상
181,79,정상
190,48,저체중
193,85,정상
164,78,비만
155,36,저체중
182,38,저체중
173,73,정상
196,80,정상
154,86,비만
200,56,저체중
156,73,비만
177,56,저체중
172,50,저체중
172,85,비만
192,70,정상
189,44,저체중
182,59,저체중
155,60,정상
180,100,비만
172,57,정상
190,97,비만
170,86,비만
155,49,정상
163,69,비만
192,75,정상
150,100,비만
150,60,비만
168,91,비만
183,79,정상
163,74,비만
165,68,정상
151,41,저체중
173,68,정상
153,87,비만
171,70,정상
165,87,비만
189,91,비만
196,78,정상
190,49,저체중
156,60,정상
198,81,정상
189,56,저체중
177,59,정상
176,38,저체중
150,97,비만
156,93,비만
185,63,저체중
198,97,정상
162,83,비만
193,74,정상
174,59,정상
158,56,정상
182,42,저체중
168,56,정상
184,69,정상
199,69,저체중
157,89,비만
199,99,정상
186,49,저체중
160,36,저체중
182,44,저체중
169,35,저체중
171,56,정상
193,40,저체중
169,61,정상
187,49,저체중
184,95,비만
165,77,비만
191,64,저체중
192,48,저체중
192,77,정상
159,77,비만
151,86,비만
172,92,비만
185,91,비만
197,54,저체중
162,42,저체중
173,58,정상
200,85,정상
198,76,정상
165,66,정상
165,80,비만
159,61,정상
179,91,비만
171,53,저체중
174,40,저체중
178,88,비만
169,71,정상
186,46,저체중
195,90,정상
170,36,저체중
179,88,비만
151,64,비만
200,95,정상
150,39,저체중
198,79,정상
192,58,저체중
158,78,비만
164,62,정상
188,51,저체중
193,73,정상
188,87,정상
184,81,정상
168,61,정상
197,56,저체중
163,44,저체중
180,91,비만
190,76,정상
198,72,저체중
158,57,정상
177,98,비만
189,85,정상
171,50,저체중
193,99,비만
151,90,비만
194,76,정상
157,79,비만
192,78,정상
156,87,비만
195,37,저체중
169,36,저체중
161,35,저체중
152,50,정상
188,74,정상
174,88,비만
193,76,정상
183,67,정상
192,92,정상
187,39,저체중
159,67,비만
156,48,정상
157,97,비만
200,75,정상
161,52,정상
164,40,저체중
169,40,저체중
200,84,정상
184,37,저체중
187,39,저체중
168,88,비만
183,96,비만
196,87,정상
157,87,비만
184,85,비만
189,60,저체중
159,68,비만
190,43,저체중
200,91,정상
198,87,정상
178,61,정상
169,74,비만
164,100,비만
182,100,비만
190,81,정상
173,74,정상
154,63,비만
198,55,저체중
179,65,정상
176,78,비만
189,64,저체중
153,78,비만
153,83,비만
198,54,저체중
158,70,비만
158,60,정상
165,36,저체중
157,91,비만
197,81,정상
171,62,정상
196,35,저체중
175,63,정상
163,55,정상
168,61,정상
185,92,비만
154,46,정상
177,39,저체중
189,49,저체중
193,85,정상
167,82,비만
194,41,저체중
181,100,비만
195,52,저체중
199,49,저체중
181,47,저체중
187,43,저체중
190,41,저체중
169,71,정상
152,79,비만
195,53,저체중
154,76,비만
161,79,비만
161,93,비만
175,50,저체중
179,49,저체중
158,52,정상
170,67,정상
165,56,정상
178,74,정상
182,52,저체중
158,98,비만
187,61,저체중
173,40,저체중
180,35,저체중
195,61,저체중
186,50,저체중
159,63,정상
168,65,정상
181,88,비만
154,55,정상
180,79,정상
150,95,비만
160,96,비만
199,47,저체중
194,65,저체중
187,92,비만
183,80,정상
158,75,비만
189,55,저체중
189,93,비만
153,78,비만
167,65,정상
174,78,비만
151,100,비만
177,80,비만
164,35,저체중
197,93,정상
189,93,비만
190,59,저체중
172,38,저체중
168,54,정상
152,100,비만
184,44,저체중
181,52,저체중
167,44,저체중
158,73,비만
156,81,비만
185,76,정상
172,91,비만
160,56,정상
182,50,저체중
156,43,저체중
162,63,정상
166,77,비만
172,44,저체중
174,50,저체중
171,86,비만
170,55,정상
183,56,저체중
168,66,정상
163,60,정상
160,43,저체중
165,69,비만
184,65,정상
167,93,비만
151,57,정상
187,76,정상
192,55,저체중
192,58,저체중
161,80,비만
200,90,정상
182,99,비만
154,53,정상
197,41,저체중
187,99,비만
188,91,비만
185,45,저체중
198,92,정상
152,51,정상
160,68,비만
181,62,정상
196,86,정상
161,52,정상
173,98,비만
179,67,정상
166,75,비만
199,74,정상
161,64,정상
193,91,정상
171,54,저체중
186,47,저체중
182,71,정상
162,67,비만
164,89,비만
162,98,비만
191,82,정상
179,72,정상
188,96,비만
176,93,비만
183,91,비만
197,96,정상
159,84,비만
168,100,비만
167,80,비만
156,97,비만
169,53,정상
193,43,저체중
167,59,정상
179,100,비만
163,48,저체중
198,60,저체중
157,93,비만
181,61,정상
186,74,정상
194,80,정상
184,71,정상
170,54,정상
179,57,저체중
184,46,저체중
158,45,저체중
168,79,비만
154,84,비만
167,73,비만
156,95,비만
153,67,비만
156,97,비만
170,42,저체중
172,85,비만
158,85,비만
197,45,저체중
183,85,비만
168,60,정상
179,75,정상
188,64,저체중
192,62,저체중
188,83,정상
190,82,정상
184,40,저체중
176,65,정상
196,79,정상
187,75,정상
167,53,정상
161,95,비만
189,91,비만
191,99,비만
180,86,비만
182,95,비만
168,98,비만
162,57,정상
153,59,비만
153,89,비만
175,77,비만
182,85,비만
170,69,정상
164,42,저체중
194,99,비만
179,56,저체중
184,80,정상
189,68,정상
197,36,저체중
168,58,정상
170,52,저체중
152,91,비만
182,62,정상
151,74,비만
179,36,저체중
175,51,저체중
181,90,비만
167,53,정상
175,67,정상
165,91,비만
179,62,정상
190,42,저체중
179,41,저체중
169,53,정상
195,54,저체중
167,90,비만
162,61,정상
156,69,비만
167,40,저체중
152,79,비만
173,72,정상
177,35,저체중
167,52,정상
183,76,정상
188,71,정상
171,100,비만
196,80,정상
184,90,비만
195,74,정상
190,62,저체중
174,89,비만
193,88,정상
157,39,저체중
157,45,저체중
170,90,비만
199,86,정상
170,61,정상
194,72,정상
184,69,정상
191,43,저체중
187,94,비만
197,82,정상
191,90,정상
187,70,정상
154,46,정상
182,84,비만
192,41,저체중
197,98,비만
167,90,비만
150,36,저체중
190,57,저체중
162,99,비만
180,47,저체중
187,79,정상
170,40,저체중
170,83,비만
156,51,정상
178,61,정상
196,39,저체중
159,80,비만
174,64,정상
151,95,비만
195,67,저체중
177,65,정상
174,100,비만
172,85,비만
195,84,정상
176,85,비만
189,83,정상
182,89,비만
160,76,비만
176,43,저체중
199,43,저체중
198,76,정상
153,78,비만
171,87,비만
163,94,비만
189,69,정상
170,70,정상
191,57,저체중
173,63,정상
200,79,정상
171,40,저체중
169,77,비만
169,41,저체중
192,60,저체중
194,53,저체중
165,53,정상
190,99,비만
155,98,비만
159,83,비만
193,85,정상
164,95,비만
176,71,정상
194,67,저체중
165,87,비만
169,50,저체중
155,52,정상
195,88,정상
160,53,정상
156,64,비만
170,49,저체중
186,89,비만
193,70,정상
167,97,비만
192,95,비만
181,63,정상
176,59,정상
176,81,비만
184,93,비만
167,65,정상
188,79,정상
161,49,정상
153,68,비만
188,45,저체중
195,52,저체중
151,51,정상
185,54,저체중
167,59,정상
173,57,정상
172,48,저체중
200,84,정상
170,79,비만
181,43,저체중
194,93,정상
184,49,저체중
185,91,비만
192,46,저체중
182,81,정상
176,41,저체중
193,43,저체중
180,83,비만
198,97,정상
154,97,비만
197,39,저체중
186,42,저체중
172,64,정상
158,85,비만
193,91,정상
193,62,저체중
172,63,정상
200,94,정상
153,89,비만
159,77,비만
164,40,저체중
163,76,비만
153,94,비만
200,67,저체중
175,74,정상
187,98,비만
174,54,저체중
188,80,정상
167,87,비만
197,92,정상
151,78,비만
169,36,저체중
157,57,정상
180,62,정상
180,80,정상
178,63,정상
169,72,비만
200,81,정상
181,66,정상
176,54,저체중
154,49,정상
158,99,비만
190,95,비만
150,93,비만
199,48,저체중
158,66,비만
152,70,비만
153,73,비만
182,81,정상
184,79,정상
196,68,저체중
177,63,정상
194,39,저체중
176,93,비만
162,44,저체중
162,77,비만
153,94,비만
182,37,저체중
182,81,정상
192,80,정상
195,70,저체중
171,72,정상
174,41,저체중
173,69,정상
164,93,비만
192,87,정상
173,75,비만
195,51,저체중
151,75,비만
160,99,비만
150,56,정상
174,50,저체중
174,77,비만
